definition_version,evaluation_git_sha,inventory_hash,dataset_policy_hash,config_hash,checkpoint_role,artifact_key,formula_id,reporting_tier,direction,fit_split,query_split,transform,detector,ood_dataset,ood_group,class_index,statistic,quantile_probability,sample_count,role,optimizer,lr,weight_decay,value,training_seed,checkpoint_sha256,completed_epoch
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.8166301400042862,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_author_dim,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.8786891310193887,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim128,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.8893926453024139,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim256,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.8866664317886499,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim320,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.8786891310193887,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim64,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.8522333807225086,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/weight_cosine_appendix,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.8840649370335734,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,,id_test_vs_mnist,detector_declared,ood_score/energy_t1,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.8356891200880987,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,,id_test_vs_mnist,detector_declared,ood_score/max_logit,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.8346611638599825,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_in_openood_auc,OOD-2,primary,up,,id_test_vs_mnist,detector_declared,ood_score/msp,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.8143436415850491,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/ctm_prototype_cosine,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9863744044350926,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/gda_class_density,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9883104279895767,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/knn_l2_k50,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9894669225394175,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_pp,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9927067435121648,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9832914677941581,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/marginal_mahalanobis_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9725542171316964,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/ncp_euclidean_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9785834113458844,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/neco_author_std_dim100,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9937011455943405,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_pp,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9861962545965917,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9863844541140835,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_author_dim,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9914529791387269,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim128,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9929049476803256,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim256,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.99187691070219,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim320,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9914529791387269,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim64,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9915254730422507,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/weight_cosine_appendix,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9911280767926132,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_mnist,detector_declared,ood_score/energy_t1,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9911652522723668,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_mnist,detector_declared,ood_score/max_logit,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9907889810102841,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/aupr_out_openood_auc,OOD-3,primary,up,,id_test_vs_mnist,detector_declared,ood_score/msp,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9843069705722896,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/ctm_prototype_cosine,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9328156442857143,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/gda_class_density,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9487544371428572,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/knn_l2_k50,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9471513228571429,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_pp,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9608070871428572,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9276267957142856,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/marginal_mahalanobis_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.889825907142857,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/ncp_euclidean_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9085793585714286,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/neco_author_std_dim100,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9655558857142857,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_pp,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9354725900000002,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9361825742857144,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_author_dim,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9577460599999998,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim128,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9633158042857142,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim256,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9599664885714285,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim320,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9577460599999998,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/vim_dim64,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9555833885714287,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,id_train,id_test_vs_mnist,detector_declared,detector/weight_cosine_appendix,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9560608442857143,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_mnist,detector_declared,ood_score/energy_t1,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9530829714285715,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_mnist,detector_declared,ood_score/max_logit,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.951777595,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/auroc_id_positive,OOD-1,primary,up,,id_test_vs_mnist,detector_declared,ood_score/msp,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.9289906614285715,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/ctm_prototype_cosine,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/gda_class_density,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/knn_l2_k50,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_pp,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/mahalanobis_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/marginal_mahalanobis_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/ncp_euclidean_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/neco_author_std_dim100,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_pp,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/relative_mahalanobis_raw,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,,,188f2e248d512bb338cd5c33c140337ac59206948aa209631ca797a09d4b9eb2,last,ood_metric/fpr95_achieved_id_tpr,OOD-4,appendix,descriptive,id_train,id_test_vs_mnist,detector_declared,detector/vim_author_dim,mnist,far,,,,80000,C1,sgd,0.1,0.0005,0.95,0,e8e42ed60d71a3d0f0a1486171bf165e80d43f9c2ccc63afff94b6738f6a3347,200
