definition_version,evaluation_git_sha,inventory_hash,dataset_policy_hash,checkpoint_role,ood_dataset,endpoint,ood_artifact_key,performance_transform,geometry_name,geometry_artifact_key,geometry_formula_id,geometry_direction,geometry_fit_split,geometry_transform,geometry_statistic,geometry_query_split,detector,ood_formula_id,ood_direction,ood_fit_split,ood_query_split,ood_transform,config_mean_spearman_rho,seed_level_clustered_rho,cluster_bootstrap_ci_low,cluster_bootstrap_ci_high,permutation_pvalue,bh_fdr_qvalue,config_count,seed_observation_count,resamples,random_seed,analysis_dtype,rank_tie_method,bootstrap_ci_method,permutation_pvalue_rule,bh_fdr_scope,interpretation
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,detector/ctm_prototype_cosine,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.5151515151515151,0.4562847608453838,-0.053169395314898366,0.8084153983885407,0.1357864213578642,0.3514472082203544,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,detector/knn_l2_k50,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.3939393939393939,0.36329254727474974,-0.1960144848589265,0.7840894462922747,0.2635736426357364,0.4931212141943701,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,detector/mahalanobis_pp,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.06666666666666667,0.19688542825361513,-0.4617009397146734,0.7087446951083313,0.8659134086591341,0.9125794007425606,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,detector/mahalanobis_raw,OOD-2,up,id_train,id_test_vs_places365,detector_declared,-0.3212121212121212,-0.35394883203559513,-0.8168416350234532,0.48124303920650335,0.37376262373762625,0.6325213632482906,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,detector/neco_author_std_dim100,OOD-2,up,id_train,id_test_vs_places365,detector_declared,-0.7212121212121212,-0.681868743047831,-0.8631314441970269,-0.11203496190049339,0.021997800219978002,0.1971002899710029,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,detector/relative_mahalanobis_pp,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.5878787878787879,0.6057842046718577,-0.1391859565539819,0.9384340843185367,0.08199180081991801,0.2984517874743138,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,detector/relative_mahalanobis_raw,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.7818181818181819,0.746384872080089,0.18840939199635073,0.9043341567482596,0.0105989401059894,0.155870127272987,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,detector/vim_author_dim,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.6848484848484848,0.6925472747497219,0.10707082025997315,0.9097610006700916,0.036396360363963605,0.23210651907782195,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,ood_score/energy_t1,OOD-2,up,,id_test_vs_places365,detector_declared,0.22424242424242424,0.2400444938820912,-0.5858983316448871,0.782458403466926,0.541045895410459,0.7617926207379263,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,ood_score/max_logit,OOD-2,up,,id_test_vs_places365,detector_declared,0.22424242424242424,0.2400444938820912,-0.5858983316448871,0.782458403466926,0.541045895410459,0.7617926207379263,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,RankMe,geometry/rankme_uncentered,GEO-10,descriptive,id_train,raw_feature_uncentered,,,ood_score/msp,OOD-2,up,,id_test_vs_places365,detector_declared,0.45454545454545453,0.4727474972191324,-0.1489146107580102,0.7856049562682216,0.19038096190380963,0.41801251973568077,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/ctm_prototype_cosine,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.3575757575757576,0.3032258064516129,-0.24938767001234544,0.7319633683270047,0.30656934306569344,0.5450121654501217,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/knn_l2_k50,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.21212121212121213,0.19110122358175752,-0.372742788120072,0.6959425701570935,0.5615438456154385,0.7722602739726028,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/mahalanobis_pp,OOD-2,up,id_train,id_test_vs_places365,detector_declared,-0.24848484848484848,-0.08743047830923248,-0.6047823454015642,0.5183992729976283,0.48585141485851413,0.7361178412073324,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/mahalanobis_raw,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.006060606060606061,-0.06384872080088988,-0.721875,0.7438727651252222,1.0,1.0,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/neco_author_std_dim100,OOD-2,up,id_train,id_test_vs_places365,detector_declared,-0.7575757575757576,-0.6582869855394883,-0.8416482557180055,-0.07478959139441568,0.015498450154984501,0.17048295170482952,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/relative_mahalanobis_pp,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.7454545454545455,0.7459399332591768,0.1316360507191927,0.9595532813924325,0.0168983101689831,0.17494721116123682,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/relative_mahalanobis_raw,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.8181818181818182,0.7744160177975529,0.22679071036615556,0.9232142857142858,0.006899310068993101,0.13491984134919843,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/vim_author_dim,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.3939393939393939,0.4549499443826474,-0.19950859950859945,0.8639304037474905,0.2648735126487351,0.4931212141943701,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,ood_score/energy_t1,OOD-2,up,,id_test_vs_places365,detector_declared,-0.16363636363636364,-0.0896551724137931,-0.7382179668842804,0.5752502749719817,0.6582341765823417,0.8093968380939683,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,ood_score/max_logit,OOD-2,up,,id_test_vs_places365,detector_declared,-0.16363636363636364,-0.0896551724137931,-0.7382179668842804,0.5752502749719817,0.6582341765823417,0.8093968380939683,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW entropy rank,geometry/spectrum/sw_entropy_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,ood_score/msp,OOD-2,up,,id_test_vs_places365,detector_declared,0.05454545454545454,0.13948832035595105,-0.4746488727133363,0.6279337275597523,0.893010698930107,0.9191221228754317,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/ctm_prototype_cosine,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.5636363636363636,0.35617352614015574,-0.137385921489055,0.7743938495293721,0.09669033096690331,0.3132486751324867,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/knn_l2_k50,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.5393939393939394,0.34905450500556173,-0.22068658047258136,0.7475958024943017,0.11448855114488551,0.3279418089937038,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/mahalanobis_pp,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.17575757575757575,0.16529477196885428,-0.4044722634089737,0.6294657828473023,0.6376362363763624,0.8073667453398544,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/mahalanobis_raw,OOD-2,up,id_train,id_test_vs_places365,detector_declared,-0.1393939393939394,-0.11768631813125695,-0.7475604297224709,0.7322462799657042,0.7033296670332967,0.8290985470989325,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/neco_author_std_dim100,OOD-2,up,id_train,id_test_vs_places365,detector_declared,-0.47878787878787876,-0.381979977753059,-0.8203342009817871,0.26431851305658,0.16348365163483652,0.38364163583641636,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/relative_mahalanobis_pp,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.5272727272727272,0.5172413793103449,-0.1385582159035011,0.9226642825212338,0.12658734126587343,0.34682070254513014,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/relative_mahalanobis_raw,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.6363636363636364,0.5323692992213571,-0.11905333717004589,0.8710130365243981,0.05449455054494551,0.24592412553616436,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/vim_author_dim,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.6121212121212121,0.5497219132369299,-0.10967454302273741,0.8504489305829961,0.06999300069993,0.29525936295259364,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,ood_score/energy_t1,OOD-2,up,,id_test_vs_places365,detector_declared,0.10303030303030303,0.0442714126807564,-0.5724824248436603,0.63021444001561,0.7893210678932107,0.8660301671696184,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,ood_score/max_logit,OOD-2,up,,id_test_vs_places365,detector_declared,0.10303030303030303,0.0442714126807564,-0.5724824248436603,0.63021444001561,0.7893210678932107,0.8660301671696184,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW trace/top rank,geometry/spectrum/sw_trace_top_rank,GEO-11,descriptive,id_train,raw_feature_covariance,,,ood_score/msp,OOD-2,up,,id_test_vs_places365,detector_declared,0.38181818181818183,0.30945494994438266,-0.2506951943560681,0.7015970515970514,0.2842715728427157,0.5105285389828363,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW participation ratio,geometry/spectrum/sw_participation_ratio,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/ctm_prototype_cosine,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.44242424242424244,0.35706340378198,-0.1534044812346164,0.7560937520125961,0.20157984201579843,0.4219436879841428,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
metric_contract_v1.2,c38b09694be88aa74de0741b39e9d3ba0d6ff61a,35a1a66f78dfd6255c4d804586ee6863969be78d21acec5cd0ccf00476ddaa5c,f80984d28ef9a7550633fb3aea514f783f3db1fa655a6d3f49850b10857e6afc,last,places365,aupr_in_appendix,ood_metric/aupr_in_openood_auc,identity,SW participation ratio,geometry/spectrum/sw_participation_ratio,GEO-11,descriptive,id_train,raw_feature_covariance,,,detector/knn_l2_k50,OOD-2,up,id_train,id_test_vs_places365,detector_declared,0.3090909090909091,0.25027808676307006,-0.31244544538943597,0.7288390217800931,0.3892610738926107,0.6524757048104713,10,30,10000,20260805,float64,average,percentile_2.5_97.5,(extreme+1)/(resamples+1),dataset_checkpoint_endpoint_16x11,exploratory_association_not_causal
